# ============================================
# Agente_AI
# Python 3.11
# ============================================

# ----------------------------
# API
# ----------------------------
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

# ----------------------------
# Configuração
# ----------------------------
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
python-dotenv>=1.2,<2

# ----------------------------
# Banco de Dados
# ----------------------------
SQLAlchemy>=2.0.35,<2.1
psycopg2-binary>=2.9,<3
pgvector>=0.3,<0.4
alembic>=1.13,<2

# ----------------------------
# HTTP
# ----------------------------
httpx>=0.27,<0.28
python-multipart>=0.0.31,<0.1

# LangChain requer tenacity < 9
tenacity>=8.2,<9

# ----------------------------
# IA / RAG
# ----------------------------
langchain>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-core>=0.3,<0.4

pypdf>=5,<7

# Embeddings
sentence-transformers>=3,<6

# Tokenização
tiktoken>=0.8,<1

# ----------------------------
# Logging
# ----------------------------
structlog>=24.4,<25

# ----------------------------
# Testes
# ----------------------------
pytest>=8.4,<10
pytest-asyncio>=1.2,<2
pytest-cov>=6,<8
